Rk,Player,Age,Team,Pos,G,GS,Cmp,Att,Cmp_Pct,Yds,TD,TD_Pct,Int,Int_Pct,1D,Succ_Pct,Lng,Yards_Per_Att,Adj_Yards_Per_Att,Yards_Per_Cmp,Yards_Per_Game,Passer_Rating,Total_QBR,Sk,Yds_Lost_Sk,Sk_Pct,Net_Yards_Per_Att,Adj_Net_Yards_Per_Att,Game_Tying_Drives,Game_Winning_Drives,Awards,Player_ID,Wins,Losses,Ties
1,Tua Tagovailoa,25,MIA,QB,17,17,388,560,69.3,4624,29,5.2,14,2.5,222,50.8,78.0,8.3,8.17,11.9,272.0,101.1,61.5,29,171,4.92,7.56,7.48,2,2,PBAP CPoY-5,TagoTu00,11,6,0
2,Jared Goff,29,DET,QB,17,17,407,605,67.3,4575,30,5.0,12,2.0,227,50.9,70.0,7.6,7.66,11.2,269.1,97.9,61.1,30,197,4.72,6.89,6.99,2,3,None,GoffJa00,12,5,0
3,Dak Prescott,30,DAL,QB,17,17,410,590,69.5,4516,36,6.1,9,1.5,222,51.5,92.0,7.7,8.19,11.0,265.6,105.9,73.4,39,255,6.2,6.77,7.28,2,3,PBAP-2AP MVP-2AP OPoY-5,PresDa01,12,5,0
4,Josh Allen,27,BUF,QB,17,17,385,579,66.5,4306,29,5.0,18,3.1,199,50.7,81.0,7.4,7.04,11.2,253.3,92.2,70.3,24,152,3.98,6.89,6.51,2,4,AP MVP-5AP OPoY-6,AlleJo02,11,6,0
5,Brock Purdy,24,SFO,QB,16,16,308,444,69.4,4280,31,7.0,11,2.5,192,54.7,76.0,9.6,9.92,13.9,267.5,113.0,73.4,28,153,5.93,8.74,9.01,0,0,PBAP MVP-4AP OPoY-6AP CPoY-6,PurdBr00,12,4,0
6,Patrick Mahomes,28,KAN,QB,16,16,401,597,67.2,4183,27,4.5,14,2.3,206,48.2,67.0,7.0,6.86,10.4,261.4,92.6,63.9,27,186,4.33,6.41,6.26,1,2,PBAP MVP-7,MahoPa00,10,6,0
7,Jordan Love,25,GNB,QB,17,17,372,579,64.2,4159,32,5.5,11,1.9,209,47.6,77.0,7.2,7.43,11.2,244.6,96.1,62.9,30,242,4.93,6.43,6.67,2,3,None,LoveJo03,9,8,0
8,C.J. Stroud,22,HOU,QB,15,15,319,499,63.9,4108,23,4.6,5,1.0,188,46.7,75.0,8.2,8.7,12.9,273.9,100.8,58.3,38,331,7.08,7.03,7.47,1,3,PBAP MVP-8AP ORoY-1,StroCJ00,9,6,0
9,Baker Mayfield,28,TAM,QB,17,17,364,566,64.3,4044,28,4.9,10,1.8,188,44.7,75.0,7.1,7.34,11.1,237.9,94.6,55.1,40,232,6.6,6.29,6.47,1,2,PBAP CPoY-3,MayfBa00,9,8,0
10,Trevor Lawrence,24,JAX,QB,16,16,370,564,65.6,4016,21,3.7,14,2.5,179,46.4,65.0,7.1,6.75,10.9,251.0,88.5,56.9,35,224,5.84,6.33,5.98,1,2,None,LawrTr00,8,8,0
11,Matthew Stafford,35,LAR,QB,15,15,326,521,62.6,3965,24,4.6,11,2.1,187,47.5,80.0,7.6,7.58,12.2,264.3,92.5,64.2,30,205,5.44,6.82,6.8,1,2,PBAP MVP-8AP CPoY-4,StafMa00,9,6,0
12,Sam Howell,23,WAS,QB,17,17,388,612,63.4,3946,21,3.4,21,3.4,180,42.7,51.0,6.4,5.59,10.2,232.1,78.9,43.2,65,449,9.6,5.17,4.39,2,2,None,HoweSa00,4,13,0
13,Derek Carr,32,NOR,QB,17,17,375,548,68.4,3878,25,4.6,8,1.5,185,46.8,58.0,7.1,7.33,10.3,228.1,97.7,57.3,31,218,5.35,6.32,6.56,0,1,None,CarrDe02,9,8,0
14,Jalen Hurts,25,PHI,QB,17,17,352,538,65.4,3858,23,4.3,15,2.8,185,46.7,63.0,7.2,6.77,11.0,226.9,89.1,60.9,36,222,6.27,6.33,5.96,3,4,PB,HurtJa00,11,6,0
15,Lamar Jackson,26,BAL,QB,16,16,307,457,67.2,3678,24,5.3,7,1.5,167,48.2,80.0,8.0,8.41,12.0,229.9,102.7,65.4,37,218,7.49,7.0,7.34,1,0,PBAP-1AP MVP-1AP OPoY-4AP CPoY-9,JackLa00,13,3,0
16,Geno Smith,33,SEA,QB,15,15,323,499,64.7,3624,20,4.0,9,1.8,169,47.2,73.0,7.3,7.25,11.2,241.6,92.1,60.3,31,231,5.85,6.4,6.39,4,5,PB,SmitGe00,8,7,0
17,Gardner Minshew II,27,IND,QB,17,13,305,490,62.2,3305,15,3.1,9,1.8,147,41.2,75.0,6.7,6.53,10.8,194.4,84.6,60.4,34,187,6.49,5.95,5.75,2,2,PB,MinsGa00,7,6,0
18,Justin Herbert,25,LAC,QB,13,13,297,456,65.1,3134,20,4.4,7,1.5,150,46.2,60.0,6.9,7.06,10.6,241.1,93.2,64.8,29,233,5.98,5.98,6.16,1,1,None,HerbJu00,5,8,0
19,Russell Wilson,35,DEN,QB,15,15,297,447,66.4,3070,26,5.8,8,1.8,135,43.3,60.0,6.9,7.23,10.3,204.7,98.0,51.5,45,258,9.15,5.72,6.04,4,4,None,WilsRu00,7,8,0
20,Bryce Young,22,CAR,QB,16,16,315,527,59.8,2877,11,2.1,10,1.9,133,36.5,48.0,5.5,5.02,9.1,179.8,73.7,34.1,62,477,10.53,4.07,3.68,2,2,None,YounBr01,2,14,0
21,Desmond Ridder,24,ATL,QB,15,13,249,388,64.2,2836,12,3.1,12,3.1,136,45.3,71.0,7.3,6.54,11.4,189.1,83.4,40.8,31,197,7.4,6.3,5.58,2,4,None,RiddDe00,6,7,0
22,Justin Fields,24,CHI,QB,13,13,227,370,61.4,2562,16,4.3,9,2.4,121,38.4,58.0,6.9,6.69,11.3,197.1,86.3,46.9,44,285,10.63,5.5,5.29,1,1,None,FielJu00,5,8,0
23,Joshua Dobbs,28,2TM,QB,13,12,262,417,62.8,2464,13,3.1,10,2.4,126,41.6,69.0,5.9,5.45,9.4,189.5,79.5,0.0,30,217,6.71,5.03,4.6,1,1,None,DobbJo00,3,9,0
23,Joshua Dobbs,28,ARI,QB,8,8,167,266,62.8,1569,8,3.0,5,1.9,82,42.0,69.0,5.9,5.65,9.4,196.1,81.2,0.0,17,126,6.01,5.1,4.87,0,0,None,DobbJo00,1,7,0
23,Joshua Dobbs,28,MIN,QB,5,4,95,151,62.9,895,5,3.3,5,3.3,44,40.9,29.0,5.9,5.1,9.4,179.0,76.4,0.0,13,91,7.93,4.9,4.14,1,1,None,DobbJo00,2,2,0
24,Kirk Cousins,35,MIN,QB,8,8,216,311,69.5,2331,18,5.8,5,1.6,112,46.6,62.0,7.5,7.93,10.8,291.4,103.8,64.0,17,110,5.18,6.77,7.18,0,0,None,CousKi00,4,4,0
25,Joe Burrow,27,CIN,QB,10,10,244,365,66.8,2309,15,4.1,6,1.6,115,46.0,64.0,6.3,6.41,9.5,230.9,91.0,52.4,24,180,6.17,5.47,5.55,0,0,None,BurrJo01,5,5,0
26,Zach Wilson,24,NYJ,QB,12,11,221,368,60.1,2271,8,2.2,7,1.9,104,36.5,68.0,6.2,5.75,10.3,189.3,77.2,31.3,46,340,11.11,4.66,4.29,3,2,None,WilsZa00,4,7,0
27,Aidan O'Connell,25,LVR,QB,11,10,213,343,62.1,2218,12,3.5,7,2.0,107,43.6,50.0,6.5,6.25,10.4,201.6,83.9,41.3,24,173,6.54,5.57,5.37,0,1,None,OConAi00,5,5,0
28,Mac Jones,25,NWE,QB,11,11,224,345,64.9,2120,10,2.9,12,3.5,100,43.3,58.0,6.1,5.16,9.5,192.7,77.0,37.5,22,127,5.99,5.43,4.5,1,1,None,JoneMa05,2,9,0
29,Kenny Pickett,25,PIT,QB,12,12,201,324,62.0,2070,6,1.9,4,1.2,91,40.3,72.0,6.4,6.2,10.3,172.5,81.4,38.9,23,173,6.63,5.47,5.29,3,3,None,PickKe00,7,5,0
30,Jake Browning,27,CIN,QB,9,7,171,243,70.4,1936,12,4.9,7,2.9,93,48.3,80.0,8.0,7.66,11.3,215.1,98.4,60.8,24,169,8.99,6.62,6.34,2,2,None,BrowJa08,4,3,0
31,Will Levis,24,TEN,QB,9,9,149,255,58.4,1808,8,3.1,4,1.6,81,37.1,61.0,7.1,7.01,12.1,200.9,84.2,34.0,28,185,9.89,5.73,5.66,1,1,None,LeviWi00,3,6,0
32,Kyler Murray,26,ARI,QB,8,8,176,268,65.7,1799,10,3.7,5,1.9,88,43.7,48.0,6.7,6.62,10.2,224.9,89.4,48.0,18,119,6.29,5.87,5.79,2,2,AP CPoY-9,MurrKy00,3,5,0
33,Joe Flacco,38,CLE,QB,5,5,123,204,60.3,1616,13,6.4,8,3.9,60,46.7,75.0,7.9,7.43,13.1,323.2,90.2,49.1,8,57,3.77,7.35,6.88,1,1,AP CPoY-1,FlacJo00,4,1,0
34,Ryan Tannehill,35,TEN,QB,10,8,149,230,64.8,1616,4,1.7,7,3.0,74,40.8,70.0,7.0,6.0,10.8,161.6,78.5,35.8,32,230,12.21,5.29,4.39,1,1,None,TannRy00,3,5,0
35,Tyrod Taylor,34,NYG,QB,11,5,116,180,64.4,1341,5,2.8,3,1.7,52,43.7,80.0,7.5,7.26,11.6,121.9,89.1,48.6,17,94,8.63,6.33,6.15,0,0,None,TaylTy00,2,3,0
36,Nick Mullens,28,MIN,QB,5,3,100,148,67.6,1306,7,4.7,8,5.4,57,47.5,47.0,8.8,7.34,13.1,261.2,88.4,50.6,12,105,7.5,7.51,6.13,0,1,None,MullNi00,0,3,0
37,Bailey Zappe,24,NWE,QB,10,6,127,212,59.9,1272,6,2.8,9,4.2,53,34.2,48.0,6.0,4.66,10.0,127.2,68.7,23.9,25,191,10.55,4.56,3.36,0,1,None,ZappBa00,2,4,0
38,Jimmy Garoppolo,32,LVR,QB,7,6,110,169,65.1,1205,7,4.1,9,5.3,60,47.5,32.0,7.1,5.56,11.0,172.1,77.7,34.7,14,101,7.65,6.03,4.58,2,2,None,GaroJi00,3,3,0
39,Easton Stick,28,LAC,QB,5,4,111,174,63.8,1129,3,1.7,1,0.6,53,43.1,79.0,6.5,6.57,10.2,225.8,85.6,51.8,14,122,7.45,5.36,5.44,0,0,None,SticEa00,0,4,0
40,Deshaun Watson,28,CLE,QB,6,6,105,171,61.4,1115,7,4.1,4,2.3,52,38.3,59.0,6.5,6.29,10.6,185.8,84.3,43.7,17,85,9.04,5.48,5.27,1,1,None,WatsDe00,5,1,0
41,Tommy DeVito,25,NYG,QB,9,6,114,178,64.0,1101,8,4.5,3,1.7,46,32.1,41.0,6.2,6.33,9.7,122.3,89.2,24.3,37,196,17.21,4.21,4.33,1,2,None,DeViTo00,3,3,0
42,Daniel Jones,26,NYG,QB,6,6,108,160,67.5,909,2,1.3,6,3.8,43,37.4,58.0,5.7,4.24,8.4,151.5,70.5,37.1,30,167,15.79,3.91,2.69,1,1,None,JoneDa05,1,5,0
43,Taylor Heinicke,30,ATL,QB,5,4,74,136,54.4,890,5,3.7,4,2.9,41,40.3,75.0,6.5,5.96,12.0,178.0,74.7,48.5,8,47,5.56,5.85,5.3,0,0,None,HeinTa00,1,3,0
44,Tyson Bagent,23,CHI,QB,5,4,94,143,65.7,859,3,2.1,6,4.2,48,52.0,41.0,6.0,4.54,9.1,171.8,71.4,52.6,5,35,3.38,5.57,4.15,0,0,None,BageTy00,2,2,0
45,Trevor Siemian,32,NYJ,QB,5,3,86,153,56.2,724,2,1.3,4,2.6,35,34.2,30.0,4.7,3.82,8.4,144.8,62.1,14.8,8,40,4.97,4.25,3.38,1,1,None,SiemTr00,2,1,0
46,Mason Rudolph,28,PIT,QB,4,3,55,74,74.3,719,3,4.1,0,0.0,26,47.5,86.0,9.7,10.53,13.1,179.8,118.0,71.3,6,43,7.5,8.45,9.2,0,1,None,RudoMa00,3,0,0
47,P.J. Walker,28,CLE,QB,6,2,54,111,48.6,674,1,0.9,5,4.5,27,32.8,58.0,6.1,4.23,12.5,112.3,52.2,19.1,11,90,9.02,4.79,3.11,2,2,None,WalkPh00,1,1,0
48,Mitchell Trubisky,29,PIT,QB,5,2,67,107,62.6,632,4,3.7,5,4.7,36,50.0,26.0,5.9,4.55,9.4,126.4,71.9,35.3,7,42,6.14,5.18,3.9,0,0,None,TrubMi00,0,2,0
49,Anthony Richardson,21,IND,QB,4,4,50,84,59.5,577,3,3.6,1,1.2,31,44.0,39.0,6.9,7.05,11.5,144.3,87.3,45.0,7,29,7.69,6.02,6.19,0,0,None,RichAn03,2,2,0
50,Drew Lock,27,SEA,QB,4,2,48,76,63.2,543,3,3.9,3,3.9,20,40.2,51.0,7.1,6.16,11.3,135.8,81.2,44.9,6,26,7.32,6.3,5.39,1,1,None,LockDr00,1,1,0
51,Jarrett Stidham,27,DEN,QB,3,2,40,66,60.6,496,2,3.0,1,1.5,19,45.2,54.0,7.5,7.44,12.4,165.3,87.7,31.8,7,46,9.59,6.16,6.1,0,0,None,StidJa00,1,1,0
52,Dorian Thompson-Robinson,24,CLE,QB,8,3,60,112,53.6,440,1,0.9,4,3.6,26,35.6,23.0,3.9,2.5,7.3,55.0,51.2,35.1,6,60,5.08,3.22,1.86,0,1,None,ThomDo02,1,2,0
53,Andy Dalton,36,CAR,QB,3,1,34,58,58.6,361,2,3.4,0,0.0,17,42.6,47.0,6.2,6.91,10.6,120.3,88.4,49.2,3,27,4.92,5.48,6.13,0,0,None,DaltAn00,0,1,0
54,Tim Boyle,29,NYJ,QB,3,2,48,77,62.3,360,1,1.3,4,5.2,16,29.1,36.0,4.7,2.6,7.5,120.0,56.2,11.2,9,64,10.47,3.44,1.58,0,0,None,BoylTi00,0,2,0
55,C.J. Beathard,30,JAX,QB,7,1,40,53,75.5,349,1,1.9,0,0.0,19,47.5,48.0,6.6,6.96,8.7,49.9,98.7,56.0,6,27,10.17,5.46,5.8,0,0,None,BeatC.00,1,0,0
56,Sam Darnold,26,SFO,QB,10,1,28,46,60.9,297,2,4.3,1,2.2,15,46.2,48.0,6.5,6.35,10.6,29.7,85.1,50.1,6,40,11.54,4.94,4.85,0,0,None,DarnSa00,0,1,0
57,Case Keenum,35,HOU,QB,2,2,34,53,64.2,291,1,1.9,3,5.7,14,40.7,41.0,5.5,3.32,8.6,145.5,61.1,21.7,6,60,10.17,3.92,1.97,1,1,None,KeenCa00,1,1,0
58,Jameis Winston,29,NOR,QB,7,0,25,47,53.2,264,2,4.3,3,6.4,10,32.7,30.0,5.6,3.6,10.6,37.7,57.4,36.4,2,13,4.08,5.12,3.18,0,0,None,WinsJa00,0,0,0
59,Brian Hoyer,38,LVR,QB,3,1,23,42,54.8,231,0,0.0,2,4.8,14,44.2,48.0,5.5,3.36,10.0,77.0,50.8,69.6,1,8,2.33,5.19,3.09,0,0,None,HoyeBr00,0,1,0
60,Jacoby Brissett,31,WAS,QB,3,0,18,23,78.3,224,3,13.0,0,0.0,10,56.5,48.0,9.7,12.35,12.4,74.7,146.8,95.7,0,0,0.0,9.74,12.35,0,0,None,BrisJa00,0,0,0
61,Tyler Huntley,25,BAL,QB,5,1,21,37,56.8,203,3,8.1,0,0.0,13,41.5,27.0,5.5,7.11,9.7,40.6,99.3,57.5,4,28,9.76,4.27,5.73,0,0,None,HuntTy01,0,1,0
62,Blaine Gabbert,34,KAN,QB,2,1,18,35,51.4,185,0,0.0,3,8.6,8,30.6,37.0,5.3,1.43,10.3,92.5,31.2,48.0,1,9,2.78,4.89,1.14,1,1,None,GabbBl00,1,0,0
63,Davis Mills,25,HOU,QB,6,0,18,39,46.2,173,2,5.1,0,0.0,12,36.6,19.0,4.4,5.46,9.6,28.8,76.1,49.5,2,13,4.88,3.9,4.88,0,0,None,MillDa02,0,0,0
64,Brett Rypien,27,LAR,QB,2,1,18,38,47.4,172,0,0.0,1,2.6,8,25.0,34.0,4.5,3.34,9.6,86.0,49.5,20.4,2,18,5.0,3.85,2.73,0,0,None,RypiBr00,0,1,0
65,Jaren Hall,25,MIN,QB,3,2,13,20,65.0,168,0,0.0,1,5.0,7,37.5,47.0,8.4,6.15,12.9,56.0,70.4,5.3,4,28,16.67,5.83,3.96,0,0,None,HallJa00,1,1,0
66,Jeff Driskel,30,CLE,QB,1,1,13,26,50.0,166,2,7.7,2,7.7,8,34.5,31.0,6.4,4.46,12.8,166.0,63.9,4.2,3,26,10.34,4.83,3.1,0,0,None,DrisJe00,0,1,0
67,Marcus Mariota,30,PHI,QB,3,0,15,23,65.2,164,1,4.3,1,4.3,10,53.8,22.0,7.1,6.04,10.9,54.7,82.5,60.7,3,11,11.54,5.88,4.92,0,0,None,MariMa01,0,0,0
68,Carson Wentz,31,LAR,QB,2,1,17,24,70.8,163,2,8.3,1,4.2,11,57.7,29.0,6.8,6.58,9.6,81.5,99.8,90.2,2,14,7.69,5.73,5.54,1,1,None,WentCa00,1,0,0
69,Cooper Rush,30,DAL,QB,7,0,18,24,75.0,144,0,0.0,1,4.2,7,52.0,29.0,6.0,4.13,8.0,20.6,72.2,52.9,1,8,4.0,5.44,3.64,0,0,None,RushCo00,0,0,0
70,Taysom Hill,33,NOR,TE/QB,16,7,6,11,54.5,83,1,9.1,0,0.0,4,46.2,44.0,7.5,9.36,13.8,5.2,109.3,50.8,2,4,15.38,6.08,7.62,0,1,None,HillTa00,0,0,0
71,Mike White,28,MIA,QB,6,0,5,6,83.3,74,1,16.7,1,16.7,1,16.7,68.0,12.3,8.17,14.8,12.3,118.1,0.1,0,0,0.0,12.33,8.17,0,0,None,WhitMi01,0,0,0
72,Malik Willis,24,TEN,QB,3,0,4,5,80.0,74,0,0.0,0,0.0,1,44.4,48.0,14.8,14.8,18.5,24.7,118.7,3.1,4,30,44.44,4.89,4.89,0,0,None,WillMa12,0,0,0
73,Clayton Tune,24,ARI,QB,7,1,12,21,57.1,62,0,0.0,2,9.5,3,17.9,14.0,3.0,-1.33,5.2,8.9,22.6,1.2,7,41,25.0,0.75,-2.46,0,0,None,TuneCl00,0,1,0
74,Keenan Allen,31,LAC,WR,13,13,1,2,50.0,49,1,50.0,0,0.0,1,50.0,49.0,24.5,34.5,49.0,3.8,135.4,98.9,0,0,0.0,24.5,34.5,0,0,PB,AlleKe00,0,0,0
75,Sean Clifford,25,GNB,QB,2,0,1,1,100.0,37,0,0.0,0,0.0,1,100.0,37.0,37.0,37.0,37.0,18.5,118.7,100.0,0,0,0.0,37.0,37.0,0,0,None,ClifSe00,0,0,0
76,Jalen Reeves-Maybin,28,DET,LB,17,0,1,1,100.0,31,0,0.0,0,0.0,1,100.0,31.0,31.0,31.0,31.0,1.8,118.7,0.0,0,0,0.0,31.0,31.0,0,0,PBAP-2,ReevJa00,0,0,0
77,Braden Mann,26,PHI,P,15,0,1,1,100.0,28,0,0.0,0,0.0,1,100.0,28.0,28.0,28.0,28.0,1.9,118.7,0.0,0,0,0.0,28.0,28.0,0,0,None,MannBr01,0,0,0
78,Logan Woodside,28,ATL,QB,1,0,3,4,75.0,27,0,0.0,1,25.0,3,60.0,12.0,6.8,-4.5,9.0,27.0,53.1,4.6,1,7,20.0,4.0,-5.0,0,0,None,WoodLo00,0,0,0
79,Drake London,22,ATL,WR,16,16,1,1,100.0,22,0,0.0,0,0.0,1,100.0,22.0,22.0,22.0,22.0,1.4,118.7,99.9,0,0,0.0,22.0,22.0,0,0,None,LondDr00,0,0,0
80,A.J. McCarron,33,CIN,QB,2,0,4,5,80.0,19,0,0.0,0,0.0,0,0.0,10.0,3.8,3.8,4.8,9.5,82.5,1.7,1,9,16.67,1.67,1.67,0,0,None,McCaA.00,0,0,0
81,Thomas Morstead,37,NYJ,P,17,0,1,1,100.0,18,0,0.0,0,0.0,1,100.0,18.0,18.0,18.0,18.0,1.1,118.7,0.0,0,0,0.0,18.0,18.0,0,0,None,MorsTh00,0,0,0
82,Kenneth Gainwell,24,PHI,RB,16,2,1,1,100.0,17,0,0.0,0,0.0,1,100.0,17.0,17.0,17.0,17.0,1.1,118.7,98.9,0,0,0.0,17.0,17.0,0,0,None,GainKe00,0,0,0
83,Derrick Henry,29,TEN,RB,17,17,2,3,66.7,14,2,66.7,0,0.0,2,66.7,12.0,4.7,18.0,7.0,0.8,116.7,94.6,0,0,0.0,4.67,18.0,0,0,PB,HenrDe00,0,0,0
84,Dontayvion Wicks,22,GNB,WR,15,6,1,1,100.0,14,0,0.0,0,0.0,1,100.0,14.0,14.0,14.0,14.0,0.9,118.7,94.4,0,0,0.0,14.0,14.0,0,0,None,WickDo00,0,0,0
85,Logan Cooke,28,JAX,P,17,0,1,1,100.0,13,0,0.0,0,0.0,1,100.0,13.0,13.0,13.0,13.0,0.8,118.7,0.0,0,0,0.0,13.0,13.0,0,0,None,CookLo00,0,0,0
86,Jakobi Meyers,27,LVR,WR,16,16,2,3,66.7,12,1,33.3,0,0.0,1,66.7,9.0,4.0,10.67,6.0,0.8,113.9,39.8,0,0,0.0,4.0,10.67,0,0,None,MeyeJa01,0,0,0
87,Tommy Townsend,27,KAN,P,17,0,1,1,100.0,11,0,0.0,0,0.0,1,100.0,11.0,11.0,11.0,11.0,0.6,112.5,0.0,0,0,0.0,11.0,11.0,0,0,None,TownTo01,0,0,0
88,Johnny Hekker,33,CAR,P,17,0,1,1,100.0,7,0,0.0,0,0.0,0,0.0,7.0,7.0,7.0,7.0,0.4,95.8,0.0,0,0,0.0,7.0,7.0,0,0,None,HekkJo00,0,0,0
89,Devin Singletary,26,HOU,RB,17,10,1,1,100.0,6,1,100.0,0,0.0,1,100.0,6.0,6.0,26.0,6.0,0.4,131.2,100.0,0,0,0.0,6.0,26.0,0,0,None,SingDe00,0,0,0
90,Dyami Brown,24,WAS,WR,17,1,1,1,100.0,4,0,0.0,0,0.0,0,0.0,4.0,4.0,4.0,4.0,0.2,83.3,2.2,0,0,0.0,4.0,4.0,0,0,None,BrowDy00,0,0,0
91,Jerick McKinnon,31,KAN,RB,12,0,1,1,100.0,4,1,100.0,0,0.0,1,100.0,4.0,4.0,24.0,4.0,0.3,122.9,90.1,0,0,0.0,4.0,24.0,0,0,None,McKiJe00,0,0,0
92,De'Von Achane,22,MIA,RB,11,4,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,6,100.0,-6.0,-6.0,0,0,None,AchaDe00,0,0,0
93,Cam Akers,24,MIN,RB,6,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,7,100.0,-7.0,-7.0,0,0,None,AkerCa00,0,0,0
94,Tyler Boyd,29,CIN,WR,17,13,0,1,0.0,0,0,0.0,1,100.0,0,0.0,0.0,0.0,-45.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,-45.0,0,0,None,BoydTy00,0,0,0
95,Parris Campbell,26,NYG,WR,12,3,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8,100.0,-8.0,-8.0,0,0,None,CampPa00,0,0,0
96,Malik Cunningham,25,NWE,QB,1,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,5,100.0,-5.0,-5.0,0,0,None,CunnMa00,0,0,0
97,DeeJay Dallas,25,SEA,RB,17,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.7,1,0,100.0,0.0,0.0,0,0,None,DallDe00,0,0,0
98,Tank Dell,24,HOU,WR,11,8,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1,1,1,100.0,-1.0,-1.0,0,0,None,DellNa00,0,0,0
99,Chris Godwin,27,TAM,WR,17,17,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.8,0,0,0.0,0.0,0.0,0,0,None,GodwCh00,0,0,0
100,Connor Heyward,24,PIT,TE,17,7,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,7.3,0,0,0.0,0.0,0.0,0,0,None,HeywCo00,0,0,0
101,DeAndre Hopkins,31,TEN,WR,17,16,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,17.6,0,0,0.0,0.0,0.0,0,0,None,HopkDe00,0,0,0
102,Tanner Hudson,29,CIN,TE,12,1,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,4,100.0,-4.0,-4.0,0,0,None,HudsTa00,0,0,0
103,Josh Jacobs,25,LVR,RB,13,13,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1,4,100.0,-4.0,-4.0,0,0,None,JacoJo01,0,0,0
104,Justin Jefferson,24,MIN,WR,10,9,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,14.6,0,0,0.0,0.0,0.0,0,0,None,JeffJu00,0,0,0
105,Nathan Peterman,29,CHI,QB,2,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1,1,5,100.0,-5.0,-5.0,0,0,None,PeteNa00,0,0,0
106,Aaron Rodgers,40,NYJ,QB,1,1,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,2.6,1,10,50.0,-5.0,-5.0,0,0,None,RodgAa00,1,0,0
107,Deebo Samuel,27,SFO,WR,15,15,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,4.9,0,0,0.0,0.0,0.0,0,0,None,SamuDe00,0,0,0
108,Jonnu Smith,28,ATL,TE,17,6,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.8,0,0,0.0,0.0,0.0,0,0,None,SmitJo01,0,0,0
109,Amon-Ra St. Brown,24,DET,WR,16,16,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,8,100.0,-8.0,-8.0,0,0,PBAP-1,StxxAm00,0,0,0
110,Kadarius Toney,24,KAN,WR,13,2,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.4,0,0,0.0,0.0,0.0,0,0,None,ToneKa00,0,0,0
111,Kyle Trask,25,TAM,QB,2,0,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,1.2,0,0,0.0,0.0,0.0,0,0,None,TrasKy00,0,0,0
112,Cedrick Wilson Jr.,28,MIA,WR,15,3,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,1,7,100.0,-7.0,-7.0,0,0,None,WilsCe01,0,0,0
113,Garrett Wilson,23,NYJ,WR,17,17,0,1,0.0,0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,3.3,0,0,0.0,0.0,0.0,0,0,None,WilsGa00,0,0,0
114,Christian Kirk,27,JAX,WR,12,12,1,2,50.0,-1,0,0.0,0,0.0,0,0.0,0.0,-0.5,-0.5,-1.0,-0.1,56.2,3.2,0,0,0.0,-0.5,-0.5,0,0,None,KirkCh01,0,0,0
115,Ja'Marr Chase,23,CIN,WR,16,16,1,1,100.0,-7,0,0.0,0,0.0,0,0.0,-7.0,-7.0,-7.0,-7.0,-0.4,79.2,1.9,0,0,0.0,-7.0,-7.0,0,0,PB,ChasJa00,0,0,0
